"SS","Pos10wrtsRNAStart","DistTerm","Distance","sameStrand","DownDistance","sameDownStrand","ID","Class"
0.666943288700483,0.492832524499788,0.725308957074082,0.208086001731362,1,0.058671887750169,0,"Sent_RAND_946",FALSE
0.661816892036375,0.370337382735265,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_337",FALSE
0.653272897596194,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_422",FALSE
0.649000900376104,0.34583835438236,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_904",FALSE
0.653272897596194,0.456083981970431,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_336",FALSE
0.644728903156014,0.29439039484126,0.725308957074082,0.208086001731362,0,0.475088663297412,0,"Sent_RAND_314",FALSE
1.26416850006911,0.512431747182112,-0.75666223963287,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_281",FALSE
0.653272897596194,0.644726500287797,0.0606374901124921,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1067",FALSE
0.627640914275652,0.487932718829207,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_987",FALSE
0.627640914275652,0.534480872699726,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_902",FALSE
0.623368917055562,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_232",FALSE
0.619096919835472,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_359",FALSE
0.619096919835472,0.385036799747008,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_526",FALSE
0.619096919835472,0.328689034535327,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_217",FALSE
0.653272897596194,0.497732330170369,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1088",FALSE
0.610552925395291,0.478133107488045,-1.73643721685773,0.208086001731362,0,-0.0201096643803904,0,"Spy_RAND_435",FALSE
0.610552925395291,0.581029026570245,-0.997913364678188,0.208086001731362,1,-0.0583749897009478,1,"Sent_RAND_642",FALSE
0.59773693373502,0.264991560817775,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_547",FALSE
0.59773693373502,0.578579123734954,-1.54934450763891,-0.182363982605463,1,0.313023756057404,0,"Rcap_RAND_2",FALSE
0.59346493651493,0.639826694617216,-0.249542527802917,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_362",FALSE
0.584920942074749,0.431584953617526,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_22",FALSE
0.580648944854659,-1.93012137960248,0.449593385593719,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_103",FALSE
0.580648944854659,0.541830581205597,-0.589263499805507,0.208086001731362,0,0.20723138605351,1,"Sent_RAND_371",FALSE
0.576376947634569,0.568779512393792,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_17",FALSE
0.572104950414478,0.55652999821734,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_132",FALSE
0.566124154306352,0.492832524499788,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_238",FALSE
0.563560955974298,0.463433690476302,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_43",FALSE
0.559288958754207,0.350738160052941,-1.00037511085212,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_875",FALSE
0.550744964314027,0.522231358523273,0.725308957074082,0.0168451930765908,0,0.850989212034653,1,"Sent_RAND_704",FALSE
0.546472967093937,0.492832524499788,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_814",FALSE
0.546472967093937,0.460983787641012,-0.133840457628121,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_345",FALSE
0.542200969873846,0.561429803887921,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1094",FALSE
0.567832953194388,0.683924945652444,0.725308957074082,-0.532972131805876,1,-0.193429079067621,1,"Rcap_RAND_94",FALSE
0.537928972653756,0.66432572297012,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_395",FALSE
0.537928972653756,0.282140880664808,0.725308957074082,-0.628592536133262,0,-0.193429079067621,0,"Sent_RAND_785",FALSE
0.529384978213575,0.554080095382049,-1.01514558789571,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_117",FALSE
0.529384978213575,0.563879706723211,0.725308957074082,0.0380941718160098,0,-0.193429079067621,1,"Sent_RAND_808",FALSE
0.529384978213575,0.45118417629985,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_859",FALSE
1.14028058068649,0.544280484040888,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_148",FALSE
0.516568986553304,0.367887479899974,-0.933907964155961,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_719",FALSE
0.525112980993485,0.456083981970431,-0.0870672803234168,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_67",FALSE
0.508024992113124,0.750072322205287,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_97",FALSE
0.499480997672943,0.590828637911406,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_988",FALSE
0.499480997672943,0.409535828099912,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_129",FALSE
0.499480997672943,0.385036799747008,0.27480940724456,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_577",FALSE
0.499480997672943,0.720673488181801,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_478",FALSE
0.495209000452853,0.500182233005659,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_127",FALSE
0.490937003232762,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_225",FALSE
0.486665006012672,0.544280484040888,0.336353061592855,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_418",FALSE
0.486665006012672,0.45118417629985,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_247",FALSE
0.486665006012672,0.39728631392346,0.228036229939855,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_622",FALSE
0.478121011572491,0.470783398982174,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_66",FALSE
1.1360085834664,0.590828637911406,-0.943754948851688,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1015",FALSE
0.482393008792582,0.426685147946945,0.336353061592855,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_301",FALSE
0.465305019912221,0.622677374770182,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_331",FALSE
0.465305019912221,0.632476986111344,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_885",FALSE
0.465305019912221,0.340938548711779,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_828",FALSE
0.45676102547204,0.791720670405224,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_264",FALSE
0.45676102547204,0.554080095382049,-1.21454702798419,-1.14122414822175,1,0.164464257754063,1,"Spy_RAND_186",FALSE
0.45676102547204,0.392386508252879,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_114",FALSE
0.448217031031859,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_501",FALSE
0.435401039371588,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_408",FALSE
1.13173658624631,0.438934662123398,0.341276553940719,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_303",FALSE
0.426857044931408,0.277241074994227,-0.604033976849098,-0.155802759181189,0,0.101439016049616,1,"Spy_RAND_218",FALSE
0.422585047711317,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_382",FALSE
0.422585047711317,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_919",FALSE
0.422585047711317,0.39973621675875,0.66868879507365,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_138",FALSE
0.422585047711317,0.669225528640701,0.725308957074082,-4.07092709191914,1,1.29216590396579,0,"Spy_RAND_247",FALSE
0.414041053271137,0.456083981970431,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_366",FALSE
0.409769056051046,0.336038743041198,-0.478484921978575,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_59",FALSE
0.409769056051046,0.277241074994227,-1.73643721685773,0.181524778307088,1,-0.193429079067621,1,"Sent_RAND_243",FALSE
0.405497058830956,0.509981844346821,-1.40656322955087,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_180",FALSE
0.402506660776893,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_353",FALSE
0.401225061610866,-1.93012137960248,0.725308957074082,0.0619992728978562,1,-0.193429079067621,1,"Rcap_RAND_59",FALSE
0.401225061610866,0.480583010323336,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_334",FALSE
0.401225061610866,0.60797795775844,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1017",FALSE
0.395244265502739,0.483032913158626,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_149",FALSE
0.396953064390775,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_479",FALSE
0.392681067170685,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_201",FALSE
0.396953064390775,0.485482815993917,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1041",FALSE
0.392681067170685,0.318889423194165,-0.562184291892257,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_93",FALSE
0.375593078290324,-1.93012137960248,-1.3080933825936,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_239",FALSE
0.375593078290324,0.460983787641012,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_144",FALSE
0.375593078290324,0.348288257217651,-1.73643721685773,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_28",FALSE
0.371321081070234,0.497732330170369,0.725308957074082,-0.0229966420598199,0,0.112693523496838,0,"Rcap_RAND_407",FALSE
0.367049083850143,0.260091755147194,-0.953601933547415,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_644",FALSE
0.367049083850143,0.750072322205287,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_300",FALSE
0.362777086630053,0.566329609558502,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_273",FALSE
0.362777086630053,0.389936605417589,0.225574483765924,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_253",FALSE
0.356369090799918,0.460983787641012,-1.32778735198505,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_251",FALSE
0.345689097749692,-1.93012137960248,-0.0747585494537577,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_182",FALSE
0.341417100529601,0.578579123734954,-1.70935800894448,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_891",FALSE
0.341417100529601,0.404636022429331,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_110",FALSE
0.354233092189872,0.421785342276364,-1.73643721685773,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_49",FALSE
0.335436304421475,0.860317949793357,-0.818205893981166,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_855",FALSE
0.354233092189872,0.407085925264622,-0.158457919367439,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_268",FALSE
0.354233092189872,0.39973621675875,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_310",FALSE
0.332873106089421,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_449",FALSE
0.332873106089421,0.453634079135141,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_801",FALSE
0.32860110886933,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_401",FALSE
0.32860110886933,0.576129220899664,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_709",FALSE
0.32860110886933,0.630027083276054,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_787",FALSE
0.32005711442915,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1099",FALSE
0.31578511720906,0.639826694617216,0.725308957074082,0.208086001731362,1,0.135202538391284,1,"Sent_RAND_382",FALSE
0.298697128328698,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_807",FALSE
0.298697128328698,-1.93012137960248,-0.869902563633734,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_680",FALSE
0.296988329440662,0.458533884805721,0.725308957074082,0.208086001731362,0,-0.132654738852618,0,"Sent_RAND_196",FALSE
0.294425131108608,0.360537771394103,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_410",FALSE
0.277337142228247,0.380136994076427,0.725308957074082,-2.22226594158969,1,0.335532770951849,0,"Rcap_RAND_40",FALSE
0.273065145008156,-1.93012137960248,0.213265752896265,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_803",FALSE
0.273065145008156,0.512431747182112,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1032",FALSE
0.273065145008156,0.29439039484126,-0.574493022761916,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_559",FALSE
0.268365948066057,0.29439039484126,-1.45333640685557,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_450",FALSE
0.264521150567976,0.377687091241136,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_204",FALSE
0.260249153347885,-1.93012137960248,-0.399709044412757,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_169",FALSE
0.251705158907705,-1.93012137960248,-1.71674324746628,0.046062538843292,1,-0.193429079067621,1,"Rcap_RAND_361",FALSE
0.247433161687614,0.328689034535327,0.725308957074082,0.208086001731362,1,-0.00660425544372306,1,"Sent_RAND_1066",FALSE
0.234617170027344,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_104",FALSE
0.234617170027344,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_136",FALSE
0.234617170027344,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_406",FALSE
0.234617170027344,0.561429803887921,-1.01268384172178,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_74",FALSE
0.234617170027344,0.568779512393792,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_678",FALSE
0.230345172807253,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_192",FALSE
0.230345172807253,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_19",FALSE
0.230345172807253,0.534480872699726,0.725308957074082,0.208086001731362,0,0.10368991753906,0,"Sent_RAND_617",FALSE
0.226073175587163,-1.93012137960248,0.0729462209821512,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_355",FALSE
0.221801178367073,0.546730386876178,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_336",FALSE
0.221801178367073,0.443834467793979,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_76",FALSE
1.11037660014586,0.55652999821734,0.380664492723628,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_55",FALSE
0.213257183926892,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_119",FALSE
0.20086839198863,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_91",FALSE
0.204713189486711,0.287040686335389,-0.899443517720915,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_308",FALSE
0.200441192266621,0.434034856452817,-1.73643721685773,-0.240798674138865,0,-0.193429079067621,0,"Rcap_RAND_64",FALSE
0.200441192266621,0.698624362664187,-1.37456052928976,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_203",FALSE
0.196169195046531,0.483032913158626,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_694",FALSE
1.10738620209179,0.605528054923149,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_333",FALSE
0.18762520060635,0.39728631392346,0.720385464726218,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_935",FALSE
0.18335320338626,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_307",FALSE
0.179081206166169,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_112",FALSE
0.179081206166169,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_588",FALSE
0.179081206166169,0.544280484040888,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_409",FALSE
0.179081206166169,0.620227471934892,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1059",FALSE
0.174809208946079,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_92",FALSE
0.174809208946079,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_266",FALSE
0.18335320338626,0.583478929405535,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_540",FALSE
1.3111604694901,0.583478929405535,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_676",FALSE
1.10610460292577,0.514881650017402,0.646533079508264,-0.835770078842597,1,-0.170920064173176,1,"Sent_RAND_104",FALSE
0.170537211725989,0.336038743041198,-1.05699527285255,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_314",FALSE
0.170537211725989,0.318889423194165,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_360",FALSE
0.166265214505899,0.512431747182112,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1018",FALSE
1.10610460292577,0.411985730935203,0.392973223593287,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_702",FALSE
0.157721220065718,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_435",FALSE
0.149177225625537,0.326239131700036,-0.997913364678188,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_880",FALSE
0.145759627849465,0.813769795922838,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_99",FALSE
0.140633231185357,0.269891366488356,0.597298156029628,0.208086001731362,1,0.817225689692984,1,"Sent_RAND_219",FALSE
0.136361233965266,0.522231358523273,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_721",FALSE
0.127817239525086,0.328689034535327,-0.527719845457212,-0.493130296669466,0,0.983792399911881,0,"Rcap_RAND_275",FALSE
0.127817239525086,0.323789228864746,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_117",FALSE
0.120554844250932,0.754972127875867,-0.424326506152075,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_130",FALSE
0.115001247864815,0.311539714688294,-1.73643721685773,0.144339065513105,0,-0.193429079067621,1,"Sent_RAND_727",FALSE
0.102185256204544,0.394836411088169,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_RAND_277",FALSE
1.10183260570568,0.279690977829518,0.5874511713339,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_421",FALSE
0.0936412617643631,0.323789228864746,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_792",FALSE
0.0893692645442729,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_294",FALSE
0.0850972673241825,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_50",FALSE
0.0850972673241825,0.583478929405535,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_417",FALSE
0.0680092784438213,0.549180289711469,-1.17762083537521,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_178",FALSE
0.0594652840036407,0.605528054923149,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_499",FALSE
0.0551932867835503,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_940",FALSE
0.0381052979031891,0.370337382735265,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_358",FALSE
0.0381052979031891,0.370337382735265,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_905",FALSE
0.0338333006830987,0.274791172158937,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_426",FALSE
0.0338333006830987,0.39728631392346,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_739",FALSE
0.0252893062429181,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_618",FALSE
0.00820131736255678,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_186",FALSE
0.00392932014246656,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_140",FALSE
0.00392932014246656,0.529581067029145,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_158",FALSE
-0.0131586687378948,-1.93012137960248,0.548063232550991,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_195",FALSE
-0.0217026631780754,0.301740103347132,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_381",FALSE
-0.0259746603981656,0.688824751323025,-0.586801753631575,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1060",FALSE
-0.0345186548383464,0.419335439441074,0.725308957074082,-0.0229966420598199,0,-0.193429079067621,0,"Sent_RAND_127",FALSE
-0.043062649278527,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_6",FALSE
-0.0644226353789785,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_486",FALSE
-0.0772386270392495,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_57",FALSE
-0.0815106242593397,1.04161075960485,-0.889596533025188,0.208086001731362,0,-0.00660425544372306,1,"Sent_RAND_286",FALSE
-0.0815106242593397,0.458533884805721,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_90",FALSE
-0.0900546186995203,0.44873427346456,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_115",FALSE
-0.0985986131397011,0.360537771394103,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_570",FALSE
-0.102870610359791,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_95",FALSE
-0.115686602020062,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_160",FALSE
1.07620062238514,0.264991560817775,-0.714812554676029,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_122",FALSE
-0.128502593680333,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_139",FALSE
-0.132347391178415,0.9264653263462,-1.73643721685773,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_427",FALSE
-0.137046588120514,0.487932718829207,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_413",FALSE
1.07620062238514,0.367887479899974,-1.73643721685773,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_39",FALSE
-0.154134577000875,-1.93012137960248,0.24773019933131,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_340",FALSE
-0.162678571441056,0.573679318064373,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_1001",FALSE
-0.166950568661146,0.659425917299539,-1.73643721685773,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_433",FALSE
-0.171222565881236,0.71577368251122,-1.4090249757248,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_412",FALSE
-0.175494563101327,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_552",FALSE
-0.175494563101327,0.441384564958688,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_623",FALSE
-0.188310554761598,0.605528054923149,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_239",FALSE
1.08047261960523,0.588378735076116,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_375",FALSE
-0.158406574220965,0.287040686335389,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_545",FALSE
1.06765662794495,0.260091755147194,0.725308957074082,-14.4351164720708,0,18.90321915738,0,"Spy_RAND_235",FALSE
-0.238292922236654,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_1120",FALSE
-0.239574521402681,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_241",FALSE
-0.239574521402681,0.671675431475992,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_564",FALSE
-0.243846518622772,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_135",FALSE
-0.243846518622772,0.514881650017402,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_467",FALSE
-0.252390513062953,0.382586896911717,-0.970834156764938,0.208086001731362,1,-0.193429079067621,1,"Sent_RAND_725",FALSE
1.06338463072486,0.507531941511531,0.725308957074082,0.208086001731362,1,1.59153580206191,1,"Rcap_RAND_322",FALSE
1.35388044169101,0.380136994076427,0.725308957074082,0.125746209116113,1,0.0271592668979453,0,"Sent_RAND_766",FALSE
1.06338463072486,0.353188062888232,-1.51488006120387,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_437",FALSE
-0.273750499163404,-1.93012137960248,0.725308957074082,-3.436113852079,0,0.616895457132419,1,"Rcap_RAND_39",FALSE
-0.278022496383494,-1.93012137960248,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_352",FALSE
-0.282294493603584,0.571229415229083,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Sent_RAND_54",FALSE
-0.286566490823675,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_221",FALSE
-0.286566490823675,-1.93012137960248,-0.931446217982029,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_183",FALSE
-0.298100883317919,0.438934662123398,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_308",FALSE
-0.301091281371982,0.870117561134519,0.725308957074082,0.208086001731362,1,-0.193429079067621,1,"Rcap_RAND_125",FALSE
1.05911263350477,0.375237188405846,0.183724798809083,0.208086001731362,1,-0.193429079067621,1,"Spy_RAND_198",FALSE
-0.312198474144217,0.460983787641012,0.725308957074082,0.0832482516372753,0,-0.0358659748065023,1,"Sent_RAND_52",FALSE
-0.329286463024578,-1.93012137960248,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Rcap_RAND_329",FALSE
